172.16.170.5,SECT-4,RIMA 170,RADW-R170_SECT-4
172.16.170.6,PTP-1,MP RIMA 170-1,RADW-R170-1_PTP-1
172.16.170.8,170-1 SECT-1,MONOPOLO,RADW-R170-1_SECT-1
172.16.170.9,170-1 SECT-2,MONOPOLO,RADW-R170-1_SECT-2
172.16.170.10,170-1 SECT-3,MONOPOLO,RADW-R170-1_SECT-3
172.16.170.12,MKT_TALOHUMANA,RIMA 170,RIMA170|SECT-2
172.16.170.14,MKT_EL_CORAL,RIMA 170,RIMA170|SECT-2
172.16.170.16,MKT_MASHOU_2,RIMA 170,RIMA170|SECT-2
172.16.170.18,MKT_ISHOPA,RIMA 170-1,RIMA170-1
172.16.170.20,MKT_KALENTISUMANA,RIMA 170-1,RIMA170-1
172.16.170.22,MKT_MASHOU_1,RIMA 170,RIMA170|SECT-2
172.16.170.24,MKT_PALASUMANA,RIMA 170,RIMA170|SECT-3
172.16.170.26,MKT_WASHINTONG,RIMA 170,RIMA170|SECT-3
172.16.170.28,MKT_SAN_NICOLAS,RIMA 170,RIMA170|SECT-3
172.16.170.30,MKT_YOSURU,RIMA 170,RIMA170|SECT-2
172.16.170.32,MKT_KASUMANA,RIMA 170,RIMA170|SECT-1
172.16.170.34,MKT_LA_CRUZ,RIMA 170,RIMA170|SECT-4
172.16.170.36,MKT_CUTANAMA,RIMA 170,RIMA170|SECT-2
172.16.170.38,MKT_JEPCHON,RIMA 170,RIMA170|SECT-1
172.16.170.40,MKT_UCA_SHAIN,RIMA 170-1,RIMA170-1
172.16.170.42,MKT_MIRAFLORES,RIMA 170,RIMA170|SECT-3
172.16.170.44,MKT_OLONOKIAO,RIMA 170,RIMA170|SECT-4
172.16.170.46,MKT_WARRATUMANA,RIMA 170-1,RIMA170-1
172.16.170.48,MKT_KULINACHI,RIMA 170-1,RIMA170-1
172.16.170.50,MKT_MOUWASIRA,RIMA 170-1,RIMA170-1
172.16.170.52,MKT_UCA_SHAIN,RIMA 170-1,RIMA170-1
172.16.170.54,MKT_SANTANA,RIMA 170-1,RIMA170-1
172.16.170.56,MKT_PESUAPA,RIMA 170-1,RIMA170-1
172.16.170.58,MKT_WARAWARAO,RIMA 170-1,RIMA170-1
172.16.170.60,MKT_MUSUMANA,RIMA 170-1,RIMA170-1
172.16.170.50,MKT_MOUWASIRA,RIMA 170-1,RIMA170-1
